file_name	cdn_link
sa_000955.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8p2iwHt3ayropE-dCdenbRAe1Gvg_aLi38kFzYSuXX1LGeh9YAUZK7AmbsQjXM5zm42VN_il2Fn5h1_7-SChM7iDYEmlQ.tar?_nc_gid&ccb=10-5&oh=00_AfuT7HnOw9-C8KJ4SFJBY9-pumd_KsT_UPpnMTYikhMm8A&oe=69B7914F&_nc_sid=0fdd51
sa_000956.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B-AMylXVbKiY7JTIQbjr6l-OovqmBwOprtV55ieZqPvGdJZtTo6pEzP4HoVzyljXFtaEGobiSW3eXQZi2K_aVbjaPSBQ.tar?_nc_gid&ccb=10-5&oh=00_AfsQMIHdFMkVkw5E_NZEMo4SRVTkbJoPZEA1rQvu3IQN0A&oe=69B7AD06&_nc_sid=0fdd51
sa_000957.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2HDK9QU3PBXUv5bM5Lec_xFQ2t1MOfqR-lWn3PSbMSdNtGquqlyLnP73INOjYn-hGlHYNSzl964mJUAL81JGwLv-0xfU.tar?_nc_gid&ccb=10-5&oh=00_AfsGs7RnLda60DxB0r-l9qx5A7gQjYjtzgZuEcs9BDkDCg&oe=69B7AF7E&_nc_sid=0fdd51
sa_000048.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8NSQoKV0QRDCz7Q1QZ9SEwToHAjfQqPVK949ALJCbjSwZO4qBc8bl2GFvkxt_OxMw8ngqdD7NqgEh6tAhFI5Cf6iONWuM.tar?_nc_gid&ccb=10-5&oh=00_Afvq1eUtgZT1plbZzcf5pJ-z0R8U_ElF_IIRNZnsiyOflg&oe=69B7AAEB&_nc_sid=0fdd51
sa_000049.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8PwymuSRzZ6EzRtrVhi2i3ESkZiEw5VjvPIyOs0rzgOLd9M0hCLSjyQ7k4G3S-5ZrAZxEphzvt1RZEAzMAuCHpenwzfSQ.tar?_nc_gid&ccb=10-5&oh=00_Afthfsj9am0xY2a9cCsgz8MoCmuX1xcdO2349ARHSmAuDw&oe=69B7A742&_nc_sid=0fdd51
sa_000150.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9FXHaKEDXtvhHIoYLPzUwVSkJrc_Iw4KqR5JCJUWQUgVgQWc3DD8SmW7wkba15RHckb-XX-jBVEGyU3Uq6KhTUAGezsfw.tar?_nc_gid&ccb=10-5&oh=00_AfuZucBx95AbJU79kYDBs1z-BaAMkbvq__8__kkDzoPpCg&oe=69B78200&_nc_sid=0fdd51
sa_000151.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8oErOXB5w4ilO0gpy2jV0x6yAAPAxFtcoQvHz_uHOMEKP99VSKV4YQrFshh8iZyJ_VMBZ17W6khGhuqEETh_flQGXgN8s.tar?_nc_gid&ccb=10-5&oh=00_AfupurLW5oAgVT_ISBzotBINDwSjwOapaY9sMC_5boikRA&oe=69B79D85&_nc_sid=0fdd51
sa_000152.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ibRsW6KxuVdI9S44qQbK-Mnh6MzaA2KN_RAgdlI_eHEpXGPornaziLxgijN5fVTmChEaR_D7nGClJ9LAWUhs1ozQ4Vgo.tar?_nc_gid&ccb=10-5&oh=00_AfuzhIzLYKaQKXUeeGI63TOKLa-_7kmiIwPzYnSqsb55iA&oe=69B79069&_nc_sid=0fdd51
sa_000153.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8S754BVDkA2N-v5H_QPntYESbhK5eVO312YdgPV-MND_p8TTuhfIUjtkerNzrJILPQuIWbuFWYHNe3ZyXhvhQYqV3fMVs.tar?_nc_gid&ccb=10-5&oh=00_Aft3QGntrxUGmWLCcgx379l9o8Pg-XyCZDpm-XuRruOJZw&oe=69B7B893&_nc_sid=0fdd51
sa_000154.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-apmcr2IP4qKzzHjszyjmgerx_BGf8msmIWXXHY9_0dfzi-uKyL_Uzmrt3jz67yPDjcIA5z2so2BfupVWbBQ8gtbgJagg.tar?_nc_gid&ccb=10-5&oh=00_Aft5fUWczU1etAWKEi48WobnkjQGmVhggwaXv8vsIn4Bew&oe=69B781EF&_nc_sid=0fdd51
sa_000155.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9iqyZz56_7f7vlxdLdK2DYjCN0qmtZUglh3p1wEHAlnVlaV55c0h8YUSLSU8lqV5fg9BNVgcGUPJzdnNImYIDcGvG1728.tar?_nc_gid&ccb=10-5&oh=00_AftGwQA5roGIJVeguSJ3JF-fJsDwLFf_FCUeRxSar1_zWg&oe=69B79D90&_nc_sid=0fdd51
sa_000156.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9EqkXLcO3iQt6WHB0GS4U7kxnHVwfQg7Eex8N07KzCR-FCNELhQzN-mS7_s6-JreHTwnHOANpW575ajjTdOG0WscediL4.tar?_nc_gid&ccb=10-5&oh=00_AftCOPBeJE2YZOJB0rfbd72UBbqKmTJ6zhK7lk8PNjD7vA&oe=69B7AEBC&_nc_sid=0fdd51
sa_000157.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_jlg9jNaLP_EPcMN4cs8JbNCKYBT-KaV_pQqBNd3WFsSiS7I_vZu3uYDfudf8FFcGWS0KV1HBC0u91OV9QmN5e4QQNjCc.tar?_nc_gid&ccb=10-5&oh=00_AfvUUn7GDY4hlhx7MYmDAG1OYPK2D040URnBOxA95kYXNg&oe=69B79932&_nc_sid=0fdd51
sa_000230.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An88L9l-bTUGyld1iEtA9CcKy-A9oFTiBdOwfVY_ZK-wFuhM3sbCh1pEcFOjOruy5d2z_dMYoTQlhPSkPm1ptsX2pVsVqlc.tar?_nc_gid&ccb=10-5&oh=00_AfvGF78Myixz4O5X1RwosrRFTzDAlJcZwypIP1CmU3v6wQ&oe=69B79C26&_nc_sid=0fdd51
sa_000231.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Yr70M18R8tgjeWkGWYc2Ec8FiXlSNbdYPVoDfNUBm0o58r364I-i7FmIYXSI5BcjCYVLR-RHqH4zlInzkhGQ6Kh6TqnI.tar?_nc_gid&ccb=10-5&oh=00_Afvs2Q9A7EwsTOMgAuFquIThJv6A_SouItM4X7G37OZpIg&oe=69B79EAF&_nc_sid=0fdd51
sa_000232.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_nWk2_dCzip9ztau6tDZr9_PJJwtCwtGAplL3Vj654t4wuqTbywqewOuNApsNuVTxJW_yvtuWaTsAOM7WhTefk9YQ19so.tar?_nc_gid&ccb=10-5&oh=00_Afv6_A6Dd3tFxuieXxu377jrorjVufvu6jOQ8HMazCstHw&oe=69B78786&_nc_sid=0fdd51
sa_000233.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sq0qpJfgy54iLQ-fmfx1ger5IPAvvU7xkeNyAJ4xCe1N0SEYtQKZLEdksnWQxoxz2c-bDv71fe9VjSMXP1CQCFUnssVI.tar?_nc_gid&ccb=10-5&oh=00_AfsohakjZnZfcNNsYXSGrOkkAH7iZ1rlqSJaMWO3TXoq4A&oe=69B79C6E&_nc_sid=0fdd51
sa_000234.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kKNfIXjeL2SDJBHT8VC56CIUmGB4lJWPEHjea6g3A6W3bB2nM0r0YX7garPVfkCpYe62l7nlnEIjZlJzaETs8UKJ4mww.tar?_nc_gid&ccb=10-5&oh=00_AftahEJ4RQAiWzeiJ8k2M94AX7JdkbDjf_M_cTataPuoqg&oe=69B78E46&_nc_sid=0fdd51
sa_000235.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ie28vTYXOnItuTj9DfweWNGZODFA8d9JWNx-w3XUtTO1Cv6Gjfs_16OzRyYqibc4IvGnYzqjyklCd7BfAXUyLuz2FdIQ.tar?_nc_gid&ccb=10-5&oh=00_Afu-scCUiLWNjTffnXwb_sowbpTL8Vc0E9kITMd7Iqdzsw&oe=69B7B45D&_nc_sid=0fdd51
sa_000236.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zyO9H6qnDd-vLpJVIpJFqOLFXQRKqRoDE4cAsiesZmAI30yihZKunN5xUyIDdGIyT2CbieO0gmJCFN5FUxDzH5vVT4Hc.tar?_nc_gid&ccb=10-5&oh=00_AfvkaLiSToDNYFBIK7Sjy9ayua40b9QqURZJJkj5luon4A&oe=69B7914D&_nc_sid=0fdd51
sa_000237.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8llcMDiXodPY-BNY5HvAXkEL2UloyrZTow3W5KJQSbuaxP3Dw7Uar66P3a7zDmX67tMu0mTtXoyhZf9wqel6-RUeas4qA.tar?_nc_gid&ccb=10-5&oh=00_AfvnvvUEFg972WLk0T-59jVQRGVfnQg-z3kv6UuWqllVig&oe=69B7B64E&_nc_sid=0fdd51
sa_000328.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_dGDTqrSsiV7pq0YJRPRQtFaEnIb7WJ7ifCtca8WYX1uwe6tuiNFhlDDPverVpyjXqWwWJ_XFEtPhQCedZi6uGM8gMQnU.tar?_nc_gid&ccb=10-5&oh=00_AfsrD9t5yRMn68WS9qykDHt0x4mSsKc-FFxbFlTnbftdFw&oe=69B7B5C6&_nc_sid=0fdd51
sa_000329.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9AC_h3Km_bwOD86vdteU7EmRvYoIuo8wxUf70igd98-uCYc-t8gzpyJy2C3oWXyKJejKA-9Dr1QDuufRJRmXmGug2_Ado.tar?_nc_gid&ccb=10-5&oh=00_Afu6PEoUAofSrkxgs_iKObvGmTdVUkzR461R8dDSwXYU7g&oe=69B79A9B&_nc_sid=0fdd51
sa_000418.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8CJrSlq6u9Pqj-2qHgQ0G2E5Di0JQGVClpVMs2kwccszojpQi1kMQsqsqRhdKEqY2_BIDpjI3IFMa9Ol-85jqGWsaorpw.tar?_nc_gid&ccb=10-5&oh=00_AfsQboWnXj7a9eooJ55TjwKGT99IWziLt17OgLoifVwd9w&oe=69B7B455&_nc_sid=0fdd51
sa_000419.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Y34HRqwcahyFZc3sBR2bpW80BlMUn0JB5Qr-DzS6ZSEmUGgt-b8s-5j2z8YztQm2ZjhV97ru4cnMu_sWVwMxJIJ9vyMc.tar?_nc_gid&ccb=10-5&oh=00_AftRM3bUTtcDupWqGJSsYW0Mi9EwTFpwSfKzaBk27IYdow&oe=69B7A7AD&_nc_sid=0fdd51
sa_000500.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PeB8uTUShqEDrKZcaq66PV-hJ6m8m46MZ0g1oRusc8lgE-zSr4lE93qi5elC62kwCPkiLCK86h-ctYQ32gtSwInLSsz8.tar?_nc_gid&ccb=10-5&oh=00_AfspP_kKQQ6gz6B-NTcU5g-fg5dK-Yw0DZtMDgTYg7XW3A&oe=69B7B1DC&_nc_sid=0fdd51
sa_000501.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P3pY9EswV8HhQ4XPMOcergSKtZzeOLFSQdhgeBtt0y3Ijr1m9ewvKxAt_b0b7kApoF_rT1BeHEA_zy8rpiOSBnP1UbG4.tar?_nc_gid&ccb=10-5&oh=00_AfsZb9WFkKw2S0DNaW_L_rTbeB37mp99dZB32v6abmvtDA&oe=69B787CA&_nc_sid=0fdd51
sa_000502.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_E__7okM50_gXt0TBQoq6BNxoTrvZtCDJvxZ3jHJZSndp-LElkc0ztsWJbahF883OIw97f4NbgeEaPPxmYXtSNfsBWUYg.tar?_nc_gid&ccb=10-5&oh=00_Aft_fpY1muZ6LhkQNbw_9Vpj3w1kP7kNevQX85_fbf9AvA&oe=69B7A14E&_nc_sid=0fdd51
sa_000503.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_p1Gk8Poqyt9LkSMbfFru77v79j88AdqOPNYXjKxrnbTq_35fRUH1dcbwaZgFvJKvOJruZXXxNQ4e3AQCkR2oi6h0ACQ4.tar?_nc_gid&ccb=10-5&oh=00_AfsE4vhPsJZVIsaNRSzLkKR2j7Glr_zDnESklP0ixRVD9w&oe=69B7B46D&_nc_sid=0fdd51
sa_000504.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FVJCOESVhfgAoivXm_xW17Tk0Ltb5hvMskqfqm5Jg7cqIwolr0iWliGE1FOAjkuNSJWhwzvHpETOZ5LKTwA90eFOFhEs.tar?_nc_gid&ccb=10-5&oh=00_AfvHlRCFS6LlODV8ApPt-i7EKPqNhwvD7VQfeWEJkYBteQ&oe=69B78F3F&_nc_sid=0fdd51
sa_000505.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9K-f58p_-LxmAxu2MAbbLAlmgXsP3nWqaUYador5QQ6Obm-VMh3RVD8nqLNFGg1TqRJMd8agyTtSqnnQ2kGBWIzhRXk_E.tar?_nc_gid&ccb=10-5&oh=00_AfvITkYjnHZclwo2AlL4DusmVLDKqRYuXr7Vhnq21rt6Bg&oe=69B791E7&_nc_sid=0fdd51
sa_000506.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-368C_4gILwDGWduLq1jqlekyXP1bZEe7DEGlMn6_Chatw-BpSGKyGeW8f6l47jtaMB8-TiZVP7VWfiQUSnnP4y8M8-U.tar?_nc_gid&ccb=10-5&oh=00_Afu5N6zfJpNcV_dYl0K26GZC5TCqJ4hJ-Bu6wUTSanLQWA&oe=69B7A828&_nc_sid=0fdd51
sa_000507.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C-9tFn8pOr1z3i1_g92BGgUG9Usvi0cWm25g8xJ630RUQg3vgug7e9UknFXPmdP7Y0HtO_hJocXu21fMjWgd0_WZIKPA.tar?_nc_gid&ccb=10-5&oh=00_Afs7PYwWP_PTQ00x4OE5j7ILOrow4_kog--qgFFPmty1Ag&oe=69B7989D&_nc_sid=0fdd51
sa_000660.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91xjaztrD-lQh0Wn_OmTJBT_pD34W7cGmk7SNmbG6U41c6HRTvnLqgeo5iaKgkiAtfz5d7QX6SpYDuJsJky2KtILwE77s.tar?_nc_gid&ccb=10-5&oh=00_Afv4_EjUAtseMfhQsz-H8ZccifOB09D1RbTxPRxauwhNgA&oe=69B7A566&_nc_sid=0fdd51
sa_000661.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kIYPgdsITgWusdvffSV4Sl8EgvpeZN_aVvlpYd3lMnq7eCryP7w2wT5KzurByVeCagXQS2yx4VG24m79JvvpcFu1nvdc.tar?_nc_gid&ccb=10-5&oh=00_AftFFUWMzzMNrj9gpujmcLtlZ3JcgkCNsNOHXrY7jt83iA&oe=69B79104&_nc_sid=0fdd51
sa_000662.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kaIoKPf6kXxmBt04Yyh0y2mnEfoNiXoyTGRUKRqESpusgY3DsGN_evgfP8KgQbnb7PfI0A7xW4FhOa5EbItMwC8H2vp4.tar?_nc_gid&ccb=10-5&oh=00_AfukWXjEED302jroVdU1YIhx2UlTa5urvFBHamIIl8zC6g&oe=69B7B21D&_nc_sid=0fdd51
sa_000663.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-gdSPAAodLAVJPgzRVDknOgspTPSBA4pZoPGv6zwEiqjUUJkV0-_jqX7DMPKXDF5qpwo_yddF0tnUoXxD5luwQ4vE8nMo.tar?_nc_gid&ccb=10-5&oh=00_AfuKzgxNwtgXN6t39jC_xiUR3Iu_HfGjkPpExs3TgMtiiA&oe=69B7876F&_nc_sid=0fdd51
sa_000664.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RN__c04kJQGEzZgZl_VLIzCr5dB1nEfNgqt0daNynFRpCdJhaec4reGkbDzR6KHceoJv48TL9CR8tEREE64uvzMbGvNY.tar?_nc_gid&ccb=10-5&oh=00_AfvQuIKm6f4yg47HkqjnfS_J1AhjA-gEGgGuo8pZ_PgYJQ&oe=69B7AF63&_nc_sid=0fdd51
sa_000665.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fTLvplkNYmIT3r4km8yxOfTyW8VMYvFg7rKhYFUqLVAHTBwQ3Z9X1dodyLsRwxOkuUvd6C0lu49_jyT1-mTNbS1jAlrQ.tar?_nc_gid&ccb=10-5&oh=00_Afteh1iQSkXPDUHV98r3LMOniojtsFTdbqv7NQkf6kLNsw&oe=69B79667&_nc_sid=0fdd51
sa_000666.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8epz1t8zp8MLjmSFjRxfyxusGohuLNbaWGYmFjDzv_Vgj-AIRAawsd3S0sTpQlieia_i2mfwKxWMe5Yk9rZNGK2bJ8m5A.tar?_nc_gid&ccb=10-5&oh=00_AfsLes2fDkpGKpgk3MQ4qZrgagYVdJkMTtXFs1_tJ0cplg&oe=69B785F8&_nc_sid=0fdd51
sa_000667.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_O1LKYj-D_xzG5WicxG4QCsNoSFqUJuF2KzWuhVzGWprlp6KHYXfQKcC2wv5Z_lPFT_WW7pW4dc9PCjCZTpCtWe0qjJtI.tar?_nc_gid&ccb=10-5&oh=00_Afsprczx4MbmrqhLHkjLidIoKW0dM-yFFd77ULPTq8bW8A&oe=69B7A70D&_nc_sid=0fdd51
sa_000680.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NJLl6YOcgZ6TdALCMyHJmnHIy_T64sGoH7ppxiW_FagBSk9pT0JvhzKy7WDe38X8qaDN9SwHGXmpOz-FyY_PZ2sDIVjA.tar?_nc_gid&ccb=10-5&oh=00_AfvshxRlrU2Lu6vPYB4QXyP0iu2H0evE12LnlJuGKIVPhQ&oe=69B78E6C&_nc_sid=0fdd51
sa_000681.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Yqogsq7g0ALMAhQl21oNiJ54iN8RAVhV7cht1UB0pK-6KS8ZOKL1LVGVorcP37eAkRz59Ki56w3Q5xZ9ml4BbfqYPiN4.tar?_nc_gid&ccb=10-5&oh=00_AfvO94VSIMjnrU2QSaiTG2iX-Xm_TpiVrNN57UAFePvVVg&oe=69B7AB12&_nc_sid=0fdd51
sa_000682.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8w4VPkFU00TO76sGRlwZThSFbY01xx8LaaIwlib1sxUUD5ouLrF-wSlvehMv1aTJfzzcnzVHhaIEGzDCf9nHWc0kfVKQs.tar?_nc_gid&ccb=10-5&oh=00_AfvhRfOfEFwZk7gWn1GOUkELyPqNjnHTvpWKgPriduyOmw&oe=69B79E91&_nc_sid=0fdd51
sa_000683.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WI8UkOLSmzsqgBAQz5_Lzaf1WVEWowwKO4wP-rZiBIDxWDyQIrLT6QYoEFIq4VmxlGZ2ACEmDKI7-bIwtntodAjwatuw.tar?_nc_gid&ccb=10-5&oh=00_AftzpySO7DzKI1Idyt8XKU_e6teVqKEvXOD15X5acvZ4iw&oe=69B783D6&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?_nc_gid&ccb=10-5&oh=00_AfsyZOOmXggT28l7F8Js0ezNOnk_rS6dwNXTi608z86nRg&oe=69B7A539&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?_nc_gid&ccb=10-5&oh=00_AftPOG8UDMwpNO2wolmdo4eUVE4Kttxgp_uIsqtOfPkuJg&oe=69B7AA22&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?_nc_gid&ccb=10-5&oh=00_AfuPPLKNU-V0aaETI_ClasVXANxpQF0bwU8Y5wV-viZ-Fw&oe=69B783CA&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?_nc_gid&ccb=10-5&oh=00_AfvlQalOgHlLLsQoFxG9OLQwQFuMlaswW_kX0-gOmeOegQ&oe=69B787A0&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?_nc_gid&ccb=10-5&oh=00_AfuSUFDJmaFAJjMMCehVSKv6cFNg3cnYqq8IX98Ykns2rA&oe=69B79156&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?_nc_gid&ccb=10-5&oh=00_AfsGET_1szHygUMsYMtnVSAC6NiCBT1xcKhk9dkYAo87FQ&oe=69B7A874&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?_nc_gid&ccb=10-5&oh=00_AfvnNWDjFdCfZ8oDyMeCxfsh604opwz799zKgV2DMYXKpA&oe=69B7AE3F&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?_nc_gid&ccb=10-5&oh=00_AfvltTDF_hxDASe9voY6eFsGskLXrXs2GJ7-U2t8beuihg&oe=69B7A511&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?_nc_gid&ccb=10-5&oh=00_AfsrO9mlVVg5wlz9ebjW98RLwPJqGKJFSIDfdjddPKtomg&oe=69B79D31&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?_nc_gid&ccb=10-5&oh=00_AfuJe1omq7dl3JAtTTM85w8A74HoP78BqLjYUC3PcfymAw&oe=69B7A11F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?_nc_gid&ccb=10-5&oh=00_AftcNS1hbbWcWKf_UVGCiMNdWH4ZfAvfzW30HgWMRdCOxw&oe=69B7B1BB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?_nc_gid&ccb=10-5&oh=00_Aftuw87_QYerApESCIEv8kc2MJOMM3wSFihrYOfsrc3r7Q&oe=69B7873D&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?_nc_gid&ccb=10-5&oh=00_AftWf8L-nOOgtNFZsYUUzUvHLiiysBp4T9INUlhtdPjBnQ&oe=69B7B7F4&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?_nc_gid&ccb=10-5&oh=00_AfsdU7L7MZ1MdAAD3s4O114VK8FOZG6TJwqTfAEKmuuocg&oe=69B78600&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?_nc_gid&ccb=10-5&oh=00_Afv-4ZgEUhZitmyfG3m_RO7FbV7MNtCWU121zszlloNFtA&oe=69B789BA&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?_nc_gid&ccb=10-5&oh=00_Afv8hxRoA-VQJM2EgFecRB8eg_1oEL1ZJkaDoKRhLBP7xQ&oe=69B7A1B6&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?_nc_gid&ccb=10-5&oh=00_AfuP-sHScKR-WdwC5yVSTiZihdj9mlltiik2nn6JYzrqQQ&oe=69B7A885&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?_nc_gid&ccb=10-5&oh=00_AfuzaSnRB0t_IsEKglDzi3occK9lDPUbKSjFx3hp6gs-og&oe=69B78246&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?_nc_gid&ccb=10-5&oh=00_AfvFUsAmOnUiI8RcNQCZL_tM0HMAcnJru4yzg3lzzBbtFg&oe=69B7A93D&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?_nc_gid&ccb=10-5&oh=00_AfsQGv8DA-e3hb1HdGrAQSZNtJ1MVzcQHPNwNPe8tYosBw&oe=69B7A0B3&_nc_sid=0fdd51
